"NS_1P_histData","[0.0000179891, 0.000933825, 0.00210795, 0.00251233, 0.00301237, 0.00425836, 0.00525132, 0.00809985, 0.0320409, 0.0331191, 0.00722441, 0.0397016, 0.0465849, 0.053565, 0.0563585, 0.0632417, 0.0688003, 0.0504069, 0.0511095, 0.0518568, 0.0643332, 0.0546978, 0.0604082, 0.0609628, 0.061076, 0.0711807, 0.0631899, 0.0621936, 0.0664628, 0.0619132, 0.0632845, 0.0673995, 0.0735936, 0.068118, 0.0762444, 0.0722677, 0.0721022, 0.0780468, 0.0728947, 0.0748364, 0.0736931, 0.0733081, 0.0747106, 0.0751173, 0.0736414, 0.0734064, 0.0754563, 0.0743196, 0.0746509, 0.0754493, 0.0747285, 0.075172, 0.077773, 0.0771252, 0.0757043, 0.0778491, 0.0791288, 0.0630929, 0.0628618, 0.0627961, 0.0649418, 0.0652824, 0.0749389, 0.0790443, 0.0735555, 0.064207, 0.0811043, 0.0828394, 0.0369533, 0.0470417, 0.0843482, 0.0407282, 0.0707354, 0.0376322, 0.0357774, 0.0972005, 0.0877358, 0.0672753, 0.0706132, 0.0651037, 0.0762747, 0.0770888, 0.0863333, 0.080683, 0.0958601, 0.0866233, 0.0829146, 0.073825, 0.0538078, 0.0506229, 0.0763211, 0.0814348, 0.0828208, 0.0834205, 0.087898, 0.0896468, 0.0886088, 0.0898942, 0.0894924, 0.089774, 0.0891344, 0.0860716, 0.0865308, 0.0866428, 0.0894322, 0.0868824, 0.0833464, 0.0986334, 0.097115, 0.0983978, 0.0944134, 0.0795908, 0.103897, 0.0759102]"
"BH_1P_histData","[0.119127, 0.118581, 0.105209, 0.098356, 0.0825672, 0.0816669, 0.0940384, 0.102486, 0.082412, 0.0899306, 0.0849592, 0.0857085, 0.0864851, 0.0863905, 0.120037, 0.0941566, 0.0962989, 0.0886454, 0.0957313, 0.0940709, 0.122186, 0.0907239, 0.0942051, 0.106219, 0.115251, 0.115081, 0.130624, 0.134868, 0.137053, 0.138993, 0.140337, 0.105764, 0.144889, 0.146053, 0.145486, 0.144812, 0.145442, 0.142215, 0.14539, 0.143878, 0.14206, 0.142072, 0.14177, 0.139123, 0.135054, 0.126452, 0.132456, 0.134286, 0.131242, 0.124476, 0.121993, 0.123022, 0.122373, 0.116559, 0.103945, 0.0901732, 0.0902848, 0.141809, 0.0899553, 0.102324, 0.16569, 0.168943, 0.15863, 0.148375, 0.108778, 0.0945494, 0.0946997, 0.0933325, 0.0915192, 0.0914064, 0.083411, 0.0847678, 0.0897308, 0.0890201, 0.0893381, 0.0866007, 0.0933605, 0.0941396, 0.105228, 0.112935, 0.127679, 0.18555, 0.177546, 0.0958358, 0.0953819, 0.0896075]"
"1P value","0.089"
"1P success fraction","0.88"
